date.mmm.yy.,population_group,returned_from_housing,returned_to_shelter,ageunder16,age16.24,age25.34,age35.44,age45.54,age55.64,age65over
Feb-23,All Population,73,438,1231,1233,2294,2351,1751,1385,604
Feb-23,Chronic,16,57,373,477,827,1032,952,903,437
Feb-23,Refugees,20,34,759,517,947,805,395,131,38
Feb-23,Families,11,13,1213,268,318,423,177,42,17
Feb-23,Youth,13,24,0,963,0,0,0,0,0
Feb-23,Single Adult,49,401,0,0,1976,1928,1574,1343,587
Feb-23,Non-refugees,53,404,472,716,1347,1546,1356,1254,566
Feb-23,Indigenous,8,105,2,99,253,350,226,110,27
Mar-23,All Population,79,322,1237,1237,2298,2351,1714,1369,605
Mar-23,Chronic,14,53,380,488,849,1067,960,907,440
Mar-23,Refugees,27,26,764,537,962,811,386,130,43
Mar-23,Families,13,10,1224,265,330,433,165,41,17
Mar-23,Youth,9,30,0,971,0,0,0,0,0
Mar-23,Single Adult,57,282,0,0,1968,1918,1549,1328,588
Mar-23,Non-refugees,52,296,473,700,1336,1540,1328,1239,562
Mar-23,Indigenous,11,77,4,109,263,333,226,113,30
Apr-23,All Population,66,301,1225,1249,2244,2252,1639,1306,600
Apr-23,Chronic,17,36,394,482,832,1050,937,875,447
Apr-23,Refugees,17,20,779,571,974,794,384,122,39
Apr-23,Families,16,10,1215,261,325,421,160,39,11
Apr-23,Youth,7,32,0,986,0,0,0,0,0
Apr-23,Single Adult,43,259,0,0,1919,1831,1479,1267,589
Apr-23,Non-refugees,49,281,446,678,1270,1458,1255,1184,561
Apr-23,Indigenous,6,88,6,107,243,323,207,105,32
May-23,All Population,68,266,1242,1272,2275,2219,1587,1258,600
May-23,Chronic,14,35,392,472,815,1017,929,849,443
May-23,Refugees,19,24,779,635,1093,849,401,118,39
May-23,Families,21,15,1230,257,329,435,157,37,13
May-23,Youth,4,19,0,1015,0,0,0,0,0
May-23,Single Adult,43,232,0,0,1946,1784,1430,1221,587
May-23,Non-refugees,49,242,463,637,1182,1370,1186,1140,561
May-23,Indigenous,4,70,9,94,233,310,194,101,31
Jun-23,All Population,47,188,1282,1310,2280,2191,1581,1200,574
Jun-23,Chronic,8,26,528,511,835,1024,942,833,438
Jun-23,Refugees,18,14,780,683,1178,931,435,127,37
Jun-23,Families,9,8,1272,277,342,441,168,40,14
Jun-23,Youth,7,25,0,1033,0,0,0,0,0
Jun-23,Single Adult,31,155,0,0,1938,1750,1413,1160,560
Jun-23,Non-refugees,29,174,502,627,1102,1260,1146,1073,537
Jun-23,Indigenous,5,51,10,80,208,272,167,92,26
Jul-23,All Population,34,148,1279,1314,2208,2131,1502,1124,552
Jul-23,Chronic,12,27,559,530,868,1031,933,796,428
Jul-23,Refugees,12,14,787,720,1242,983,455,130,37
Jul-23,Families,6,5,1267,284,331,448,172,41,14
Jul-23,Youth,4,18,0,1029,0,0,0,0,0
Jul-23,Single Adult,24,125,0,0,1877,1683,1330,1083,538
Jul-23,Non-refugees,22,134,492,594,966,1148,1047,994,515
Jul-23,Indigenous,4,35,9,80,167,235,151,83,24
Aug-23,All Population,42,201,1262,1292,2223,2128,1459,1091,533
Aug-23,Chronic,9,35,619,554,932,1076,944,795,418
Aug-23,Refugees,8,19,782,726,1320,1049,466,140,42
Aug-23,Families,4,6,1251,281,332,447,167,46,15
Aug-23,Youth,4,18,0,1011,0,0,0,0,0
Aug-23,Single Adult,34,177,0,0,1891,1681,1292,1045,518
Aug-23,Non-refugees,34,182,480,566,903,1079,993,951,491
Aug-23,Indigenous,5,50,7,74,143,210,131,82,21
Sep-23,All Population,49,194,1267,1323,2320,2196,1478,1093,535
Sep-23,Chronic,12,38,727,591,991,1124,939,801,423
Sep-23,Refugees,12,21,799,762,1463,1147,492,149,43
Sep-23,Families,11,3,1260,283,337,442,171,44,15
Sep-23,Youth,3,19,0,1039,0,0,0,0,0
Sep-23,Single Adult,35,172,0,0,1983,1754,1307,1049,520
Sep-23,Non-refugees,37,173,468,561,857,1049,986,944,492
Sep-23,Indigenous,7,57,7,69,133,210,137,79,25
Oct-23,All Population,33,165,1223,1303,2322,2214,1466,1052,531
Oct-23,Chronic,13,30,717,610,995,1107,934,771,430
Oct-23,Refugees,11,18,806,758,1516,1228,501,153,40
Oct-23,Families,2,6,1217,279,314,442,165,44,14
Oct-23,Youth,10,16,0,1023,0,0,0,0,0
Oct-23,Single Adult,21,143,0,0,2008,1772,1301,1008,517
Oct-23,Non-refugees,22,147,417,545,806,986,965,899,491
Oct-23,Indigenous,6,49,5,63,140,197,138,77,29
Nov-23,All Population,69,267,1265,1327,2431,2341,1537,1068,529
Nov-23,Chronic,18,66,693,623,1096,1148,955,767,429
Nov-23,Refugees,20,40,848,786,1650,1336,565,162,39
Nov-23,Families,21,11,1256,274,328,443,173,40,11
Nov-23,Youth,7,25,0,1052,0,0,0,0,0
Nov-23,Single Adult,41,231,0,0,2103,1898,1364,1028,518
Nov-23,Non-refugees,49,227,417,541,781,1005,972,906,490
Nov-23,Indigenous,10,65,8,62,144,191,150,83,27
Dec-23,All Population,53,266,1264,1349,2464,2409,1527,1067,527
Dec-23,Chronic,4,64,687,631,1128,1211,946,757,414
Dec-23,Refugees,10,24,867,801,1687,1372,585,165,35
Dec-23,Families,14,6,1258,269,344,435,166,37,13
Dec-23,Youth,8,19,0,1079,0,0,0,0,0
Dec-23,Single Adult,31,241,0,0,2120,1974,1361,1030,514
Dec-23,Non-refugees,43,242,397,548,777,1037,942,902,492
Dec-23,Indigenous,8,74,9,64,141,199,153,81,32
Jan-24,All Population,53,383,1259,1338,2575,2549,1606,1125,547
Jan-24,Chronic,11,78,714,634,1146,1247,977,758,412
Jan-24,Refugees,7,32,881,794,1718,1422,601,175,37
Jan-24,Families,11,4,1254,276,337,435,167,41,12
Jan-24,Youth,3,24,0,1061,0,0,0,0,0
Jan-24,Single Adult,39,355,0,0,2238,2114,1439,1084,535
Jan-24,Non-refugees,46,351,378,544,857,1127,1005,950,510
Jan-24,Indigenous,8,138,6,70,188,236,171,86,35
Feb-24,All Population,47,206,1254,1338,2621,2647,1632,1131,550
Feb-24,Chronic,19,29,729,621,1162,1257,995,776,400
Feb-24,Refugees,8,24,867,800,1764,1486,628,185,38
Feb-24,Families,6,16,1250,281,343,436,166,49,13
Feb-24,Youth,5,15,0,1056,0,0,0,0,0
Feb-24,Single Adult,36,175,0,0,2278,2211,1466,1082,537
Feb-24,Non-refugees,39,182,387,538,857,1161,1004,946,512
Feb-24,Indigenous,7,56,7,61,191,245,168,93,37
Mar-24,All Population,31,185,1277,1277,2560,2542,1569,1081,527
Mar-24,Chronic,12,24,774,675,1294,1364,1018,764,399
Mar-24,Refugees,8,17,907,772,1778,1489,634,184,41
Mar-24,Families,6,2,1273,263,347,444,168,47,13
Mar-24,Youth,4,12,0,1012,0,0,0,0,0
Mar-24,Single Adult,21,171,0,0,2213,2098,1401,1034,514
Mar-24,Non-refugees,23,168,370,505,782,1053,935,897,486
Mar-24,Indigenous,7,69,7,49,168,216,165,94,35
Apr-24,All Population,33,154,1389,1276,2552,2571,1577,1073,526
Apr-24,Chronic,9,24,900,737,1361,1486,1049,757,397
Apr-24,Refugees,11,26,1021,792,1846,1592,680,206,56
Apr-24,Families,7,3,1385,288,369,510,194,58,22
Apr-24,Youth,3,9,0,986,0,0,0,0,0
Apr-24,Single Adult,23,142,0,0,2183,2061,1383,1015,504
Apr-24,Non-refugees,22,128,368,484,706,979,897,867,470
Apr-24,Indigenous,4,45,6,51,134,193,161,87,35
May-24,All Population,23,174,1387,1276,2516,2500,1546,1050,520
May-24,Chronic,8,29,1010,791,1499,1612,1103,756,406
May-24,Refugees,5,18,1026,788,1841,1589,687,207,60
May-24,Families,1,1,1387,280,372,508,195,58,24
May-24,Youth,1,27,0,996,0,0,0,0,0
May-24,Single Adult,21,146,0,0,2144,1992,1351,992,496
May-24,Non-refugees,18,156,361,488,675,911,859,843,460
May-24,Indigenous,5,57,6,59,130,170,156,83,35
Jun-24,All Population,28,132,1383,1256,2462,2480,1515,1026,505
Jun-24,Chronic,7,27,1067,829,1638,1696,1129,757,394
Jun-24,Refugees,6,7,1025,774,1810,1590,685,214,59
Jun-24,Families,0,0,1383,277,370,514,198,57,23
Jun-24,Youth,4,13,0,978,0,0,0,0,0
Jun-24,Single Adult,24,119,0,0,2092,1966,1317,969,482
Jun-24,Non-refugees,22,125,358,482,652,890,830,812,446
Jun-24,Indigenous,3,41,6,59,123,163,152,74,28
Jul-24,All Population,33,187,1370,1276,2428,2463,1455,1007,500
Jul-24,Chronic,7,23,1101,843,1714,1757,1111,751,394
Jul-24,Refugees,7,29,1022,775,1794,1597,682,219,60
Jul-24,Families,6,4,1370,272,364,507,191,54,21
Jul-24,Youth,5,19,0,1003,0,0,0,0,0
Jul-24,Single Adult,22,164,0,0,2064,1956,1264,953,479
Jul-24,Non-refugees,26,158,348,501,634,866,773,788,440
Jul-24,Indigenous,5,50,6,71,118,148,139,73,29
Aug-24,All Population,43,155,1383,1267,2415,2445,1477,1023,493
Aug-24,Chronic,12,39,1130,856,1754,1806,1140,758,399
Aug-24,Refugees,13,16,1025,785,1782,1585,691,222,53
Aug-24,Families,6,5,1383,279,352,517,194,52,22
Aug-24,Youth,9,17,0,987,0,0,0,0,0
Aug-24,Single Adult,28,133,0,0,2063,1928,1283,971,471
Aug-24,Non-refugees,30,139,358,482,633,860,786,801,440
Aug-24,Indigenous,2,52,6,65,113,146,135,82,29
